Time,"Coolant temperature","Oil temperature","Intake air temperature","Battery voltage","Transmission temperature","Fuel tank level","Current battery voltage","Current battery voltage","Battery power from the IBS"
0.000,0,0,0,0,153.50,0,0,0,0
0.177,0,0,0,0,153.50,40.00,0,0,0
0.360,0,0,0,0,153.50,40.00,0.00,0,0
0.571,0,0,0,0,153.50,40.00,0.00,14.16,0
0.750,0,0,0,0,153.50,40.00,0.00,14.16,-14.66
0.931,164.30,0,0,0,153.50,40.00,0.00,14.16,-14.66
1.110,164.30,197.60,0,0,153.50,40.00,0.00,14.16,-14.66
1.344,164.30,197.60,91.40,0,153.50,40.00,0.00,14.16,-14.66
1.530,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.66
1.706,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.66
1.889,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.66
2.069,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.66
2.250,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.66
2.427,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.86
2.610,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.86
2.790,164.30,197.60,91.40,13.94,153.50,40.00,0.00,14.16,-14.86
2.970,164.30,197.60,92.75,13.94,153.50,40.00,0.00,14.16,-14.86
3.147,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.16,-14.86
3.330,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.16,-14.86
3.510,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.16,-14.86
3.690,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.16,-14.86
3.867,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-14.86
4.050,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
4.231,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
4.410,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
4.588,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
4.770,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
4.950,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
5.129,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
5.308,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.14,-15.74
5.490,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.22,-15.74
5.670,164.30,197.60,92.75,14.04,153.50,40.00,0.00,14.22,-14.94
5.850,165.65,197.60,92.75,14.04,153.50,40.00,0.00,14.22,-14.94
6.031,165.65,197.60,92.75,14.04,153.50,40.00,0.00,14.22,-14.94
6.216,165.65,197.60,92.75,14.04,153.50,40.00,0.00,14.22,-14.94
6.390,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.22,-14.94
6.570,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.22,-14.94
6.750,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.22,-14.94
6.927,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.22,-14.94
7.110,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-14.94
7.290,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
7.470,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
7.648,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
7.830,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
8.010,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
8.189,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
8.367,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
8.550,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.12,-16.14
8.730,165.65,197.60,92.75,13.94,153.50,40.00,0.00,14.24,-16.14
